,trip,Median Duration (mins),Median time of day,Size,public_duration
936,"40.7652654,-73.98192338|40.768254,-73.988639",4.116666666666666,1531134000,115,
937,"40.76583460000001,-73.9265474|40.761584,-73.925921",3.433333333333333,1531123200,141,
938,"40.76584941,-73.98690506|40.754623240291046,-73.99516761302948",7.933333333333334,1531152000,107,
939,"40.76584941,-73.98690506|40.76019252,-73.9912551",4.158333333333333,1531155600,190,
940,"40.76590936,-73.97634151|40.76590936,-73.97634151",28.0,1531144800,169,
941,"40.76590936,-73.97634151|40.76915505,-73.98191841",3.7083333333333335,1531144800,138,
942,"40.76590936,-73.97634151|40.77282817,-73.96685276",6.783333333333333,1531144800,115,
943,"40.76590936,-73.97634151|40.7734066,-73.97782542",6.25,1531152000,127,
944,"40.76590936,-73.97634151|40.77579376683666,-73.97620573639871",8.725,1531150200,138,
945,"40.76669671,-73.99061728|40.75724567911726,-73.97805914282799",9.233333333333333,1531152000,111,
946,"40.76695317,-73.98169333|40.75513557,-73.98658032",7.216666666666667,1531126800,114,
947,"40.76695317,-73.98169333|40.76068327096592,-73.98452728986742",4.366666666666666,1531137600,169,
948,"40.76695317,-73.98169333|40.76095756,-73.96724467",6.958333333333333,1531137600,122,
949,"40.76695317,-73.98169333|40.7643971,-73.97371465",3.95,1531130400,157,
950,"40.76695317,-73.98169333|40.771522,-73.99054100000002",5.75,1531148400,104,
951,"40.76703432309872,-73.95622730255127|40.77140426,-73.9535166",3.1166666666666667,1531148400,103,
952,"40.7671,-73.9169858|40.76991760000001,-73.91840570000002",2.775,1531123200,102,
953,"40.76712840349542,-73.96224617958069|40.76500525,-73.95818491",2.2666666666666666,1531130400,130,
954,"40.768254,-73.988639|40.76019252,-73.9912551",6.533333333333333,1531155600,143,
955,"40.76915505,-73.98191841|40.7643971,-73.97371465",5.016666666666667,1531130400,151,
956,"40.76915505,-73.98191841|40.76915505,-73.98191841",18.041666666666668,1531152000,124,
957,"40.76915505,-73.98191841|40.770513,-73.988038",3.7666666666666666,1531148400,194,
958,"40.76915505,-73.98191841|40.771522,-73.99054100000002",4.583333333333333,1531148400,222,
959,"40.76915505,-73.98191841|40.77163851,-73.98261428",1.8083333333333333,1531152000,140,
960,"40.76915505,-73.98191841|40.7734066,-73.97782542",3.95,1531148400,149,
961,"40.76915505,-73.98191841|40.77452835,-73.98753759",4.683333333333334,1531155600,154,
962,"40.76915505,-73.98191841|40.77492513,-73.98266566",3.566666666666667,1531152000,156,
963,"40.76915505,-73.98191841|40.77579376683666,-73.97620573639871",5.2,1531153800,158,
964,"40.76915505,-73.98191841|40.7770575,-73.97898475",6.241666666666666,1531155600,148,
965,"40.76915505,-73.98191841|40.77748046,-73.98288594",5.15,1531155600,107,
966,"40.76915505,-73.98191841|40.779668090073116,-73.98093044757842",6.35,1531155600,173,
967,"40.76915505,-73.98191841|40.7829391,-73.9786517",9.091666666666667,1531155600,102,
968,"40.76991760000001,-73.91840570000002|40.7713615,-73.9246145",3.716666666666667,1531155600,117,
969,"40.7713615,-73.9246145|40.76991760000001,-73.91840570000002",3.05,1531126800,101,
970,"40.77140426,-73.9535166|40.77801203,-73.95407149",5.616666666666666,1531148400,149,
971,"40.771522,-73.99054100000002|40.76695317,-73.98169333",5.75,1531146600,108,
972,"40.771522,-73.99054100000002|40.770513,-73.988038",1.9583333333333333,1531159200,168,
973,"40.77163851,-73.98261428|40.76019252,-73.9912551",8.083333333333334,1531152000,116,
974,"40.77163851,-73.98261428|40.76915505,-73.98191841",1.9,1531148400,293,
975,"40.77282817,-73.96685276|40.77579376683666,-73.97620573639871",5.2,1531148400,120,
976,"40.7734066,-73.97782542|40.7643971,-73.97371465",6.191666666666666,1531123200,210,
977,"40.7734066,-73.97782542|40.76590936,-73.97634151",4.8,1531126800,177,
978,"40.7734066,-73.97782542|40.7734066,-73.97782542",26.758333333333333,1531152000,110,
979,"40.7734066,-73.97782542|40.78472675,-73.96961715",6.916666666666667,1531155600,122,
980,"40.77452835,-73.98753759|40.77748046,-73.98288594",3.716666666666667,1531148400,114,
981,"40.774591,-73.918544|40.7711528,-73.9170074",2.716666666666667,1531126800,110,
982,"40.7746671,-73.98470567|40.77492513,-73.98266566",1.5416666666666667,1531144800,116,
983,"40.7747878,-73.91255509999998|40.7787185,-73.9145645",3.5416666666666665,1531159200,138,
984,"40.7747878,-73.91255509999998|40.78145,-73.9183302",5.316666666666666,1531159200,107,
985,"40.77492513,-73.98266566|40.76915505,-73.98191841",3.55,1531150200,154,
986,"40.77492513,-73.98266566|40.7734066,-73.97782542",3.4,1531148400,117,
987,"40.77536905,-73.94803392|40.77801203,-73.95407149",3.1416666666666666,1531134000,210,
988,"40.77565541,-73.95068615|40.77536905,-73.94803392",1.9666666666666666,1531159200,115,
989,"40.77579376683666,-73.97620573639871|40.7643971,-73.97371465",7.175,1531123200,122,
990,"40.77579376683666,-73.97620573639871|40.76590936,-73.97634151",6.016666666666667,1531134000,199,
991,"40.77579376683666,-73.97620573639871|40.76915505,-73.98191841",6.225,1531155600,164,
992,"40.77579376683666,-73.97620573639871|40.7734066,-73.97782542",1.85,1531144800,211,
993,"40.77579376683666,-73.97620573639871|40.7770575,-73.97898475",2.066666666666667,1531126800,155,
994,"40.77579376683666,-73.97620573639871|40.77896784,-73.97374737",2.2666666666666666,1531155600,149,
995,"40.77579376683666,-73.97620573639871|40.78472675,-73.96961715",5.316666666666666,1531152000,122,
996,"40.7767,-73.927631|40.76991760000001,-73.91840570000002",5.916666666666667,1531123200,125,
997,"40.7770575,-73.97898475|40.7643971,-73.97371465",8.283333333333333,1531123200,183,
998,"40.7770575,-73.97898475|40.76590936,-73.97634151",7.083333333333333,1531126800,103,
999,"40.7770575,-73.97898475|40.76695317,-73.98169333",7.266666666666667,1531130400,177,
1000,"40.7770575,-73.97898475|40.76915505,-73.98191841",5.1,1531137600,209,
1001,"40.7770575,-73.97898475|40.77163851,-73.98261428",3.5166666666666666,1531141200,193,
1002,"40.7770575,-73.97898475|40.7734066,-73.97782542",2.8333333333333335,1531144800,115,
1003,"40.7770575,-73.97898475|40.77579376683666,-73.97620573639871",1.8833333333333333,1531137600,260,
1004,"40.7770575,-73.97898475|40.7785669,-73.97754961",1.2333333333333334,1531123200,115,
1005,"40.7770575,-73.97898475|40.78524672,-73.97667321",6.75,1531144800,105,
1006,"40.77748046,-73.98288594|40.76915505,-73.98191841",5.175,1531155600,108,
1007,"40.77748046,-73.98288594|40.77452835,-73.98753759",3.7,1531152000,147,
1008,"40.77748046,-73.98288594|40.777507027547976,-73.98888587951659",3.033333333333333,1531155600,116,
1009,"40.77801203,-73.95407149|40.77140426,-73.9535166",4.9,1531155600,119,
1010,"40.77801203,-73.95407149|40.7724607,-73.9468208",5.516666666666667,1531155600,104,
1011,"40.77801203,-73.95407149|40.77536905,-73.94803392",3.7666666666666666,1531155600,173,
1012,"40.7785669,-73.97754961|40.7770575,-73.97898475",1.3,1531119600,155,
1013,"40.7787185,-73.9145645|40.7747878,-73.91255509999998",3.05,1531123200,131,
1014,"40.77896784,-73.97374737|40.76590936,-73.97634151",8.45,1531130400,113,
1015,"40.779668090073116,-73.98093044757842|40.7770575,-73.97898475",3.4166666666666665,1531144800,112,
1016,"40.779668090073116,-73.98093044757842|40.7801839724239,-73.97728532552719",2.683333333333333,1531159200,106,
1017,"40.779668090073116,-73.98093044757842|40.7829391,-73.9786517",2.5,1531155600,198,
1018,"40.779668090073116,-73.98093044757842|40.78499979,-73.97283406",6.55,1531159200,123,
1019,"40.779668090073116,-73.98093044757842|40.78524672,-73.97667321",4.016666666666667,1531159200,222,
1020,"40.779668090073116,-73.98093044757842|40.7867947,-73.977112",5.516666666666667,1531155600,149,
1021,"40.7801839724239,-73.97728532552719|40.77896784,-73.97374737",2.308333333333333,1531148400,120,
1022,"40.78145,-73.9183302|40.7747878,-73.91255509999998",5.333333333333333,1531123200,126,
1023,"40.78275,-73.97137|40.78472675,-73.96961715",1.6333333333333333,1531141200,224,
1024,"40.7839636,-73.94716729999998|40.7869946,-73.94164802",3.6166666666666667,1531159200,325,
1025,"40.78472675,-73.96961715|40.7643971,-73.97371465",10.841666666666667,1531119600,158,
1026,"40.78472675,-73.96961715|40.76590936,-73.97634151",9.55,1531126800,104,
1027,"40.78472675,-73.96961715|40.78499979,-73.97283406",1.825,1531144800,148,
1028,"40.78499979,-73.97283406|40.7770575,-73.97898475",5.466666666666667,1531152000,186,
1029,"40.78499979,-73.97283406|40.78472675,-73.96961715",2.0083333333333333,1531144800,216,
1030,"40.78524672,-73.97667321|40.7770575,-73.97898475",6.3,1531137600,127,
1031,"40.78524672,-73.97667321|40.7919557,-73.968087",7.166666666666667,1531152000,119,
1032,"40.7867947,-73.977112|40.779668090073116,-73.98093044757842",5.266666666666667,1531144800,103,
1033,"40.7869946,-73.94164802|40.7839636,-73.94716729999998",3.725,1531130400,350,
1034,"40.7869946,-73.94164802|40.79030510000001,-73.94755757",3.85,1531126800,137,
1035,"40.7882213,-73.97041561|40.7770575,-73.97898475",7.416666666666667,1531134000,130,
1036,"40.7892105,-73.94370784|40.7839636,-73.94716729999998",3.0416666666666665,1531132200,234,
1037,"40.79030510000001,-73.94755757|40.7869946,-73.94164802",3.625,1531159200,102,
1038,"40.7919557,-73.968087|40.78499979,-73.97283406",4.608333333333333,1531152000,148,
1039,"40.7923272,-73.9383|40.7839636,-73.94716729999998",6.666666666666667,1531123200,110,
1040,"40.801694,-73.957145|40.7987859,-73.9523",2.75,1531123200,171,
1041,"40.805159,-73.95469200000002|40.809725,-73.953149",2.6,1531141200,117,
1042,"40.809725,-73.953149|40.801694,-73.957145",5.05,1531152000,118,
1043,"40.809725,-73.953149|40.805159,-73.95469200000002",3.058333333333333,1531155600,152,
